
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\南港區\2024\1\
	    新檔案    		   22208	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\南港區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\南港區\500盤\1\
	    新檔案    		   22244	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\南港區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\南港區\500盤\2024\1\
	    新檔案    		   22174	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\南港區\PASTi\
	    新檔案    		   22818	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\台北國際牛肉麵節\1\
	    新檔案    		   44568	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\台北國際牛肉麵節\2\
	    新檔案    		   22382	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\台北國際牛肉麵節\2024\1\
	    新檔案    		   44498	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\台北國際牛肉麵節\2024\2\
	    新檔案    		   22312	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\1\
	    新檔案    		   33408	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\2024\1\
	    新檔案    		   33338	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\500盤\1\
	    新檔案    		   30629	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\500盤\2024\1\
	    新檔案    		   30559	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\台北國際牛肉麵節\1\
	    新檔案    		   22660	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22590	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\好麵煮私房麵館\
	    新檔案    		   23080	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\道品牛肉麵\
	    新檔案    		   23290	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\金蓬萊遵古台菜\
	    新檔案    		   23407	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\香料屋印度料理_Spice_Shop\
	    新檔案    		   23459	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\士林區\鳥哲_燒物專門店\
	    新檔案    		   23312	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\夜市王\1\
	    新檔案    		   44415	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\夜市王\2\
	    新檔案    		   36050	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\夜市王\2024\1\
	    新檔案    		   44345	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\夜市王\2024\2\
	    新檔案    		   35980	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\1\
	    新檔案    		   43895	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\2\
	    新檔案    		   41450	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\2024\1\
	    新檔案    		   43825	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\2024\2\
	    新檔案    		   41380	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\500盤\1\
	    新檔案    		   43861	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\500盤\2\
	    新檔案    		   25110	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\500盤\2024\1\
	    新檔案    		   43791	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\500盤\2024\2\
	    新檔案    		   25040	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\Ciao_by_Fratelli_Pennisi_Macelleria_Sicilia_西西里牛排餐酒館\
	    新檔案    		   24173	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\FUN_SUN_G\
	    新檔案    		   22950	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\HUGH_dessert_dining\
	    新檔案    		   23142	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\丸隆生魚行\
	    新檔案    		   23178	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\元味料理\
	    新檔案    		   23042	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\先來厚到章魚燒\
	    新檔案    		   23425	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\圓環邊蚵仔煎\
	    新檔案    		   23168	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\夜市王\1\
	    新檔案    		   35981	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\夜市王\2024\1\
	    新檔案    		   35911	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\寧夏夜市千歲宴\
	    新檔案    		   23106	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\李掌伯\
	    新檔案    		   22985	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\杯底香\
	    新檔案    		   22704	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\東方饌黔天下貴州主題餐廳\
	    新檔案    		   23652	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\林振櫂燒麻糬\
	    新檔案    		   23195	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\江牛樓\
	    新檔案    		   22861	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\涼州游嚴行_D-Place\
	    新檔案    		   23494	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\盈科EIKA\
	    新檔案    		   23207	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\頤宮中餐廳_Le_Palais\
	    新檔案    		   23753	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大同區\飄香牛肉麵館\
	    新檔案    		   23199	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\1\
	    新檔案    		   44217	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\1976道地香港美食\
	    新檔案    		   23340	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2\
	    新檔案    		   44003	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\1\
	    新檔案    		   44147	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\2\
	    新檔案    		   43933	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\3\
	    新檔案    		   43461	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\4\
	    新檔案    		   44463	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\5\
	    新檔案    		   44597	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\6\
	    新檔案    		   44617	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\7\
	    新檔案    		   44665	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\8\
	    新檔案    		   44049	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\2024\9\
	    新檔案    		   30104	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\3\
	    新檔案    		   43531	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\4\
	    新檔案    		   44533	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\5\
	    新檔案    		   44667	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\500盤\1\
	    新檔案    		   44183	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\500盤\2\
	    新檔案    		   43969	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\500盤\2024\1\
	    新檔案    		   44113	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\大安區\500盤\2024\2\
	    新檔案    		   43899	index.html100%  
